Date,VLCC 5yr,Suezmax 5yr,Aframax 5yr,VLCC NB,Suezmax NB,Aframax NB
2022-09-26,85271000.0,58568000.0,53690000.0,109750000.0,70875000.0,60500000.0
2022-09-27,85271000.0,58568000.0,53690000.0,109750000.0,70875000.0,60500000.0
2022-09-28,85271000.0,58568000.0,53690000.0,109750000.0,70875000.0,60500000.0
2022-09-29,85271000.0,58568000.0,53690000.0,109750000.0,70875000.0,60500000.0
2022-09-30,85271000.0,58568000.0,53690000.0,109750000.0,70875000.0,60500000.0
2022-10-03,85901000.0,59301000.0,54316000.0,109750000.0,70875000.0,60500000.0
2022-10-04,85901000.0,59301000.0,54316000.0,109750000.0,70875000.0,60500000.0
2022-10-05,85901000.0,59301000.0,54316000.0,109750000.0,70875000.0,60500000.0
2022-10-06,85901000.0,59301000.0,54316000.0,109750000.0,70875000.0,60500000.0
2022-10-07,85901000.0,59301000.0,54316000.0,109750000.0,70875000.0,60500000.0
2022-10-10,88583000.0,59828000.0,56271000.0,109750000.0,70875000.0,60500000.0
2022-10-11,88583000.0,59828000.0,56271000.0,109750000.0,70875000.0,60500000.0
2022-10-12,88583000.0,59828000.0,56271000.0,109750000.0,70875000.0,60500000.0
2022-10-13,88583000.0,59828000.0,56271000.0,109750000.0,70875000.0,60500000.0
2022-10-14,88583000.0,59828000.0,56271000.0,109750000.0,70875000.0,60500000.0
2022-10-17,89281000.0,60439000.0,56819000.0,108750000.0,70125000.0,60250000.0
2022-10-18,89281000.0,60439000.0,56819000.0,108750000.0,70125000.0,60250000.0
2022-10-19,89281000.0,60439000.0,56819000.0,108750000.0,70125000.0,60250000.0
2022-10-20,89281000.0,60439000.0,56819000.0,108750000.0,70125000.0,60250000.0
2022-10-21,89281000.0,60439000.0,56819000.0,108750000.0,70125000.0,60250000.0
2022-10-24,90027000.0,60603000.0,57439000.0,108750000.0,70125000.0,60250000.0
2022-10-25,90027000.0,60603000.0,57439000.0,108750000.0,70125000.0,60250000.0
2022-10-26,90027000.0,60603000.0,57439000.0,108750000.0,70125000.0,60250000.0
2022-10-27,90027000.0,60603000.0,57439000.0,108750000.0,70125000.0,60250000.0
2022-10-28,90027000.0,60603000.0,57439000.0,108750000.0,70125000.0,60250000.0
2022-10-31,90643000.0,60953000.0,57955000.0,108750000.0,70125000.0,60250000.0
2022-11-01,90643000.0,60953000.0,57955000.0,108750000.0,70125000.0,60250000.0
2022-11-02,90643000.0,60953000.0,57955000.0,108750000.0,70125000.0,60250000.0
2022-11-03,90643000.0,60953000.0,57955000.0,108750000.0,70125000.0,60250000.0
2022-11-04,90643000.0,60953000.0,57955000.0,108750000.0,70125000.0,60250000.0
2022-11-07,91152000.0,61579000.0,57294000.0,108375000.0,70375000.0,60375000.0
2022-11-08,91152000.0,61579000.0,57294000.0,108375000.0,70375000.0,60375000.0
2022-11-09,91152000.0,61579000.0,57294000.0,108375000.0,70375000.0,60375000.0
2022-11-10,91152000.0,61579000.0,57294000.0,108375000.0,70375000.0,60375000.0
2022-11-11,91152000.0,61579000.0,57294000.0,108375000.0,70375000.0,60375000.0
2022-11-14,91625000.0,61896000.0,57521000.0,108375000.0,70375000.0,60375000.0
2022-11-15,91625000.0,61896000.0,57521000.0,108375000.0,70375000.0,60375000.0
2022-11-16,91625000.0,61896000.0,57521000.0,108375000.0,70375000.0,60375000.0
2022-11-17,91625000.0,61896000.0,57521000.0,108375000.0,70375000.0,60375000.0
2022-11-18,91625000.0,61896000.0,57521000.0,108375000.0,70375000.0,60375000.0
2022-11-21,92648000.0,62016000.0,57654000.0,108375000.0,70375000.0,60375000.0
2022-11-22,92648000.0,62016000.0,57654000.0,108375000.0,70375000.0,60375000.0
2022-11-23,92648000.0,62016000.0,57654000.0,108375000.0,70375000.0,60375000.0
2022-11-24,92648000.0,62016000.0,57654000.0,108375000.0,70375000.0,60375000.0
2022-11-25,92648000.0,62016000.0,57654000.0,108375000.0,70375000.0,60375000.0
2022-11-28,92990000.0,62502000.0,57965000.0,108375000.0,70375000.0,60375000.0
2022-11-29,92990000.0,62502000.0,57965000.0,108375000.0,70375000.0,60375000.0
2022-11-30,92990000.0,62502000.0,57965000.0,108375000.0,70375000.0,60375000.0
2022-12-01,92990000.0,62502000.0,57965000.0,108375000.0,70375000.0,60375000.0
2022-12-02,92990000.0,62502000.0,57965000.0,108375000.0,70375000.0,60375000.0
2022-12-05,93733000.0,62815000.0,58314000.0,107750000.0,70250000.0,59625000.0
2022-12-06,93733000.0,62815000.0,58314000.0,107750000.0,70250000.0,59625000.0
2022-12-07,93733000.0,62815000.0,58314000.0,107750000.0,70250000.0,59625000.0
2022-12-08,93733000.0,62815000.0,58314000.0,107750000.0,70250000.0,59625000.0
2022-12-09,93733000.0,62815000.0,58314000.0,107750000.0,70250000.0,59625000.0
2022-12-12,93375000.0,63208000.0,58657000.0,107750000.0,70250000.0,59625000.0
2022-12-13,93375000.0,63208000.0,58657000.0,107750000.0,70250000.0,59625000.0
2022-12-14,93375000.0,63208000.0,58657000.0,107750000.0,70250000.0,59625000.0
2022-12-15,93375000.0,63208000.0,58657000.0,107750000.0,70250000.0,59625000.0
2022-12-16,93375000.0,63208000.0,58657000.0,107750000.0,70250000.0,59625000.0
2022-12-19,93425000.0,63467000.0,58798000.0,107750000.0,70250000.0,59625000.0
2022-12-20,93425000.0,63467000.0,58798000.0,107750000.0,70250000.0,59625000.0
2022-12-21,93425000.0,63467000.0,58798000.0,107750000.0,70250000.0,59625000.0
2022-12-22,93425000.0,63467000.0,58798000.0,107750000.0,70250000.0,59625000.0
2022-12-23,93425000.0,63467000.0,58798000.0,107750000.0,70250000.0,59625000.0
2023-01-03,93578000.0,63970000.0,59032000.0,107750000.0,70250000.0,59625000.0
2023-01-05,93578000.0,63970000.0,59032000.0,107750000.0,70250000.0,59625000.0
2023-01-06,93578000.0,63970000.0,59032000.0,107750000.0,70250000.0,59625000.0
2023-01-09,93380000.0,64278000.0,59242000.0,107250000.0,70250000.0,58875000.0
2023-01-10,93380000.0,64278000.0,59242000.0,107250000.0,70250000.0,58875000.0
2023-01-11,93380000.0,64278000.0,59242000.0,107250000.0,70250000.0,58875000.0
2023-01-12,93380000.0,64278000.0,59242000.0,107250000.0,70250000.0,58875000.0
2023-01-13,93380000.0,64278000.0,59242000.0,107250000.0,70250000.0,58875000.0
2023-01-16,93292000.0,64408000.0,59374000.0,107250000.0,70250000.0,58875000.0
2023-01-17,93292000.0,64408000.0,59374000.0,107250000.0,70250000.0,58875000.0
2023-01-18,93292000.0,64408000.0,59374000.0,107250000.0,70250000.0,58875000.0
2023-01-19,93292000.0,64408000.0,59374000.0,107250000.0,70250000.0,58875000.0
2023-01-20,93292000.0,64408000.0,59374000.0,107250000.0,70250000.0,58875000.0
2023-01-23,93635000.0,64986000.0,59806000.0,107250000.0,70250000.0,58875000.0
2023-01-24,93635000.0,64986000.0,59806000.0,107250000.0,70250000.0,58875000.0
2023-01-25,93635000.0,64986000.0,59806000.0,107250000.0,70250000.0,58875000.0
2023-01-26,93635000.0,64986000.0,59806000.0,107250000.0,70250000.0,58875000.0
2023-01-27,93635000.0,64986000.0,59806000.0,107250000.0,70250000.0,58875000.0
2023-01-30,93734000.0,64933000.0,59980000.0,107250000.0,70250000.0,58875000.0
2023-01-31,93734000.0,64933000.0,59980000.0,107250000.0,70250000.0,58875000.0
2023-02-01,93734000.0,64933000.0,59980000.0,107250000.0,70250000.0,58875000.0
2023-02-02,93734000.0,64933000.0,59980000.0,107250000.0,70250000.0,58875000.0
2023-02-03,93734000.0,64933000.0,59980000.0,107250000.0,70250000.0,58875000.0
2023-02-06,93964000.0,65356000.0,60246000.0,107750000.0,70500000.0,58875000.0
2023-02-07,93964000.0,65356000.0,60246000.0,107750000.0,70500000.0,58875000.0
2023-02-08,93964000.0,65356000.0,60246000.0,107750000.0,70500000.0,58875000.0
2023-02-09,93964000.0,65356000.0,60246000.0,107750000.0,70500000.0,58875000.0
2023-02-10,93964000.0,65356000.0,60246000.0,107750000.0,70500000.0,58875000.0
2023-02-13,94208000.0,65599000.0,60476000.0,107750000.0,70500000.0,58875000.0
2023-02-14,94208000.0,65599000.0,60476000.0,107750000.0,70500000.0,58875000.0
2023-02-15,94208000.0,65599000.0,60476000.0,107750000.0,70500000.0,58875000.0
2023-02-16,94208000.0,65599000.0,60476000.0,107750000.0,70500000.0,58875000.0
2023-02-17,94208000.0,65599000.0,60476000.0,107750000.0,70500000.0,58875000.0
2023-02-20,94464000.0,65900000.0,60717000.0,107750000.0,70500000.0,58875000.0
2023-02-21,94464000.0,65900000.0,60717000.0,107750000.0,70500000.0,58875000.0
2023-02-22,94464000.0,65900000.0,60717000.0,107750000.0,70500000.0,58875000.0
2023-02-23,94464000.0,65900000.0,60717000.0,107750000.0,70500000.0,58875000.0
2023-02-24,94464000.0,65900000.0,60717000.0,107750000.0,70500000.0,58875000.0
2023-02-27,95702000.0,66197000.0,60964000.0,107750000.0,70500000.0,58875000.0
2023-02-28,95702000.0,66197000.0,60964000.0,107750000.0,70500000.0,58875000.0
2023-03-01,95702000.0,66197000.0,60964000.0,107750000.0,70500000.0,58875000.0
2023-03-02,95702000.0,66197000.0,60964000.0,107750000.0,70500000.0,58875000.0
2023-03-03,95702000.0,66197000.0,60964000.0,107750000.0,70500000.0,58875000.0
2023-03-06,95989000.0,66436000.0,61192000.0,108000000.0,71250000.0,58750000.0
2023-03-07,95989000.0,66436000.0,61192000.0,108000000.0,71250000.0,58750000.0
2023-03-08,95989000.0,66436000.0,61192000.0,108000000.0,71250000.0,58750000.0
2023-03-09,95989000.0,66436000.0,61192000.0,108000000.0,71250000.0,58750000.0
2023-03-10,95989000.0,66436000.0,61192000.0,108000000.0,71250000.0,58750000.0
2023-03-13,96833000.0,66851000.0,61645000.0,108000000.0,71250000.0,58750000.0
2023-03-14,96833000.0,66851000.0,61645000.0,108000000.0,71250000.0,58750000.0
2023-03-15,96833000.0,66851000.0,61645000.0,108000000.0,71250000.0,58750000.0
2023-03-16,96833000.0,66851000.0,61645000.0,108000000.0,71250000.0,58750000.0
2023-03-17,96833000.0,66851000.0,61645000.0,108000000.0,71250000.0,58750000.0
2023-03-20,97281000.0,66977000.0,61699000.0,108000000.0,71250000.0,58750000.0
2023-03-21,97281000.0,66977000.0,61699000.0,108000000.0,71250000.0,58750000.0
2023-03-22,97281000.0,66977000.0,61699000.0,108000000.0,71250000.0,58750000.0
2023-03-23,97281000.0,66977000.0,61699000.0,108000000.0,71250000.0,58750000.0
2023-03-24,97281000.0,66977000.0,61699000.0,108000000.0,71250000.0,58750000.0
2023-03-27,97604000.0,67228000.0,61852000.0,108000000.0,71250000.0,58750000.0
2023-03-28,97604000.0,67228000.0,61852000.0,108000000.0,71250000.0,58750000.0
2023-03-29,97604000.0,67228000.0,61852000.0,108000000.0,71250000.0,58750000.0
2023-03-30,97604000.0,67228000.0,61852000.0,108000000.0,71250000.0,58750000.0
2023-03-31,97604000.0,67228000.0,61852000.0,108000000.0,71250000.0,58750000.0
2023-04-03,97740000.0,67408000.0,61977000.0,108000000.0,71250000.0,58750000.0
2023-04-04,97740000.0,67408000.0,61977000.0,108000000.0,71250000.0,58750000.0
2023-04-05,97740000.0,67408000.0,61977000.0,108000000.0,71250000.0,58750000.0
2023-04-06,97740000.0,67408000.0,61977000.0,108000000.0,71250000.0,58750000.0
2023-04-11,97740000.0,67408000.0,61977000.0,108000000.0,71250000.0,58750000.0
2023-04-12,97740000.0,67408000.0,61977000.0,108000000.0,71250000.0,58750000.0
2023-04-13,97740000.0,67408000.0,61977000.0,108000000.0,71250000.0,58750000.0
2023-04-14,97740000.0,67408000.0,61977000.0,108000000.0,71250000.0,58750000.0
2023-04-17,97813000.0,67506000.0,62028000.0,108750000.0,71500000.0,59500000.0
2023-04-18,97813000.0,67506000.0,62028000.0,108750000.0,71500000.0,59500000.0
2023-04-19,97813000.0,67506000.0,62028000.0,108750000.0,71500000.0,59500000.0
2023-04-20,97813000.0,67506000.0,62028000.0,108750000.0,71500000.0,59500000.0
2023-04-21,97813000.0,67506000.0,62028000.0,108750000.0,71500000.0,59500000.0
2023-04-24,98052000.0,67944000.0,63091000.0,108750000.0,71500000.0,59500000.0
2023-04-25,98052000.0,67944000.0,63091000.0,108750000.0,71500000.0,59500000.0
2023-04-26,98052000.0,67944000.0,63091000.0,108750000.0,71500000.0,59500000.0
2023-04-27,98052000.0,67944000.0,63091000.0,108750000.0,71500000.0,59500000.0
2023-04-28,98052000.0,67944000.0,63091000.0,108750000.0,71500000.0,59500000.0
2023-05-02,98073000.0,68020000.0,63289000.0,108750000.0,71500000.0,59500000.0
2023-05-03,98073000.0,68020000.0,63289000.0,108750000.0,71500000.0,59500000.0
2023-05-04,98073000.0,68020000.0,63289000.0,108750000.0,71500000.0,59500000.0
2023-05-05,98073000.0,68020000.0,63289000.0,108750000.0,71500000.0,59500000.0
2023-05-09,98073000.0,68026000.0,63284000.0,109000000.0,71750000.0,59875000.0
2023-05-10,98073000.0,68026000.0,63284000.0,109000000.0,71750000.0,59875000.0
2023-05-11,98073000.0,68026000.0,63284000.0,109000000.0,71750000.0,59875000.0
2023-05-12,98073000.0,68026000.0,63284000.0,109000000.0,71750000.0,59875000.0
2023-05-15,98135000.0,68146000.0,63306000.0,109000000.0,71750000.0,59875000.0
2023-05-16,98135000.0,68146000.0,63306000.0,109000000.0,71750000.0,59875000.0
2023-05-17,98135000.0,68146000.0,63306000.0,109000000.0,71750000.0,59875000.0
2023-05-18,98135000.0,68146000.0,63306000.0,109000000.0,71750000.0,59875000.0
2023-05-19,98135000.0,68146000.0,63306000.0,109000000.0,71750000.0,59875000.0
2023-05-22,98146000.0,68151000.0,63228000.0,109000000.0,71750000.0,59875000.0
2023-05-23,98146000.0,68151000.0,63228000.0,109000000.0,71750000.0,59875000.0
2023-05-24,98146000.0,68151000.0,63228000.0,109000000.0,71750000.0,59875000.0
2023-05-25,98146000.0,68151000.0,63228000.0,109000000.0,71750000.0,59875000.0
2023-05-26,98146000.0,68151000.0,63228000.0,109000000.0,71750000.0,59875000.0
2023-05-29,98146000.0,68270000.0,63587000.0,109000000.0,71750000.0,59875000.0
2023-05-30,98146000.0,68270000.0,63587000.0,109000000.0,71750000.0,59875000.0
2023-05-31,98146000.0,68270000.0,63587000.0,109000000.0,71750000.0,59875000.0
2023-06-01,98146000.0,68270000.0,63587000.0,109000000.0,71750000.0,59875000.0
2023-06-02,98146000.0,68270000.0,63587000.0,109000000.0,71750000.0,59875000.0
2023-06-05,98083000.0,68745000.0,64202000.0,109875000.0,72250000.0,60000000.0
2023-06-06,98083000.0,68745000.0,64202000.0,109875000.0,72250000.0,60000000.0
2023-06-07,98083000.0,68745000.0,64202000.0,109875000.0,72250000.0,60000000.0
2023-06-08,98083000.0,68745000.0,64202000.0,109875000.0,72250000.0,60000000.0
2023-06-09,98083000.0,68745000.0,64202000.0,109875000.0,72250000.0,60000000.0
2023-06-12,97746000.0,68743000.0,64241000.0,109875000.0,72250000.0,60000000.0
2023-06-13,97746000.0,68743000.0,64241000.0,109875000.0,72250000.0,60000000.0
2023-06-14,97746000.0,68743000.0,64241000.0,109875000.0,72250000.0,60000000.0
2023-06-15,97746000.0,68743000.0,64241000.0,109875000.0,72250000.0,60000000.0
2023-06-16,97746000.0,68743000.0,64241000.0,109875000.0,72250000.0,60000000.0
2023-06-19,97552000.0,68906000.0,64309000.0,109875000.0,72250000.0,60000000.0
2023-06-20,97552000.0,68906000.0,64309000.0,109875000.0,72250000.0,60000000.0
2023-06-21,97552000.0,68906000.0,64309000.0,109875000.0,72250000.0,60000000.0
2023-06-22,97552000.0,68906000.0,64309000.0,109875000.0,72250000.0,60000000.0
2023-06-23,97552000.0,68906000.0,64309000.0,109875000.0,72250000.0,60000000.0
2023-06-26,97339000.0,69501000.0,64473000.0,109875000.0,72250000.0,60000000.0
2023-06-27,97339000.0,69501000.0,64473000.0,109875000.0,72250000.0,60000000.0
2023-06-28,97339000.0,69501000.0,64473000.0,109875000.0,72250000.0,60000000.0
2023-06-29,97339000.0,69501000.0,64473000.0,109875000.0,72250000.0,60000000.0
2023-06-30,97339000.0,69501000.0,64473000.0,109875000.0,72250000.0,60000000.0
2023-07-03,97307000.0,70486000.0,64540000.0,109875000.0,72250000.0,60000000.0
2023-07-04,97307000.0,70486000.0,64540000.0,109875000.0,72250000.0,60000000.0
2023-07-05,97307000.0,70486000.0,64540000.0,109875000.0,72250000.0,60000000.0
2023-07-06,97307000.0,70486000.0,64540000.0,109875000.0,72250000.0,60000000.0
2023-07-07,97307000.0,70486000.0,64540000.0,109875000.0,72250000.0,60000000.0
2023-07-10,97234000.0,70491000.0,64599000.0,111000000.0,72875000.0,60625000.0
2023-07-11,97234000.0,70491000.0,64599000.0,111000000.0,72875000.0,60625000.0
2023-07-12,97234000.0,70491000.0,64599000.0,111000000.0,72875000.0,60625000.0
2023-07-13,97234000.0,70491000.0,64599000.0,111000000.0,72875000.0,60625000.0
2023-07-14,97234000.0,70491000.0,64599000.0,111000000.0,72875000.0,60625000.0
2023-07-17,97095000.0,70819000.0,64727000.0,111000000.0,72875000.0,60625000.0
2023-07-18,97095000.0,70819000.0,64727000.0,111000000.0,72875000.0,60625000.0
2023-07-19,97095000.0,70819000.0,64727000.0,111000000.0,72875000.0,60625000.0
2023-07-20,97095000.0,70819000.0,64727000.0,111000000.0,72875000.0,60625000.0
2023-07-21,97095000.0,70819000.0,64727000.0,111000000.0,72875000.0,60625000.0
2023-07-24,97121000.0,70810000.0,64665000.0,111000000.0,72875000.0,60625000.0
2023-07-25,97121000.0,70810000.0,64665000.0,111000000.0,72875000.0,60625000.0
2023-07-26,97121000.0,70810000.0,64665000.0,111000000.0,72875000.0,60625000.0
2023-07-27,97121000.0,70810000.0,64665000.0,111000000.0,72875000.0,60625000.0
2023-07-28,97121000.0,70810000.0,64665000.0,111000000.0,72875000.0,60625000.0
2023-07-31,97063000.0,70787000.0,64580000.0,111000000.0,72875000.0,60625000.0
2023-08-01,97063000.0,70787000.0,64580000.0,111000000.0,72875000.0,60625000.0
2023-08-02,97063000.0,70787000.0,64580000.0,111000000.0,72875000.0,60625000.0
2023-08-03,97063000.0,70787000.0,64580000.0,111000000.0,72875000.0,60625000.0
2023-08-04,97063000.0,70787000.0,64580000.0,111000000.0,72875000.0,60625000.0
2023-08-07,96863000.0,70729000.0,64334000.0,111875000.0,73000000.0,60750000.0
2023-08-08,96863000.0,70729000.0,64334000.0,111875000.0,73000000.0,60750000.0
2023-08-09,96863000.0,70729000.0,64334000.0,111875000.0,73000000.0,60750000.0
2023-08-10,96863000.0,70729000.0,64334000.0,111875000.0,73000000.0,60750000.0
2023-08-11,96863000.0,70729000.0,64334000.0,111875000.0,73000000.0,60750000.0
2023-08-14,96783000.0,70784000.0,64225000.0,111875000.0,73000000.0,60750000.0
2023-08-15,96783000.0,70784000.0,64225000.0,111875000.0,73000000.0,60750000.0
2023-08-16,96783000.0,70784000.0,64225000.0,111875000.0,73000000.0,60750000.0
2023-08-17,96783000.0,70784000.0,64225000.0,111875000.0,73000000.0,60750000.0
2023-08-18,96783000.0,70784000.0,64225000.0,111875000.0,73000000.0,60750000.0
2023-08-21,96161000.0,70884000.0,64145000.0,111875000.0,73000000.0,60750000.0
2023-08-22,96161000.0,70884000.0,64145000.0,111875000.0,73000000.0,60750000.0
2023-08-23,96161000.0,70884000.0,64145000.0,111875000.0,73000000.0,60750000.0
2023-08-24,96161000.0,70884000.0,64145000.0,111875000.0,73000000.0,60750000.0
2023-08-25,96161000.0,70884000.0,64145000.0,111875000.0,73000000.0,60750000.0
2023-08-28,96087000.0,71026000.0,64143000.0,111875000.0,73000000.0,60750000.0
2023-08-29,96087000.0,71026000.0,64143000.0,111875000.0,73000000.0,60750000.0
2023-08-30,96087000.0,71026000.0,64143000.0,111875000.0,73000000.0,60750000.0
2023-08-31,96087000.0,71026000.0,64143000.0,111875000.0,73000000.0,60750000.0
2023-09-01,96087000.0,71026000.0,64143000.0,111875000.0,73000000.0,60750000.0
2023-09-04,95995000.0,71046000.0,64063000.0,113625000.0,74625000.0,61625000.0
2023-09-05,95995000.0,71046000.0,64063000.0,113625000.0,74625000.0,61625000.0
2023-09-06,95995000.0,71046000.0,64063000.0,113625000.0,74625000.0,61625000.0
2023-09-07,95995000.0,71046000.0,64063000.0,113625000.0,74625000.0,61625000.0
2023-09-08,95995000.0,71046000.0,64063000.0,113625000.0,74625000.0,61625000.0
2023-09-11,95512000.0,70971000.0,63876000.0,113625000.0,74625000.0,61625000.0
2023-09-12,95512000.0,70971000.0,63876000.0,113625000.0,74625000.0,61625000.0
2023-09-13,95512000.0,70971000.0,63876000.0,113625000.0,74625000.0,61625000.0
2023-09-14,95512000.0,70971000.0,63876000.0,113625000.0,74625000.0,61625000.0
2023-09-15,95512000.0,70971000.0,63876000.0,113625000.0,74625000.0,61625000.0
2023-09-18,95114000.0,70974000.0,63882000.0,113625000.0,74625000.0,61625000.0
2023-09-19,95114000.0,70974000.0,63882000.0,113625000.0,74625000.0,61625000.0
2023-09-20,95114000.0,70974000.0,63882000.0,113625000.0,74625000.0,61625000.0
2023-09-21,95114000.0,70974000.0,63882000.0,113625000.0,74625000.0,61625000.0
2023-09-22,95114000.0,70974000.0,63882000.0,113625000.0,74625000.0,61625000.0
2023-09-25,95109000.0,71115000.0,63862000.0,113625000.0,74625000.0,61625000.0
2023-09-26,95109000.0,71115000.0,63862000.0,113625000.0,74625000.0,61625000.0
2023-09-27,95109000.0,71115000.0,63862000.0,113625000.0,74625000.0,61625000.0
2023-09-28,95109000.0,71115000.0,63862000.0,113625000.0,74625000.0,61625000.0
2023-09-29,95109000.0,71115000.0,63862000.0,113625000.0,74625000.0,61625000.0
2023-10-02,95536000.0,71319000.0,63892000.0,113625000.0,74625000.0,61625000.0
2023-10-03,95536000.0,71319000.0,63892000.0,113625000.0,74625000.0,61625000.0
2023-10-04,95536000.0,71319000.0,63892000.0,113625000.0,74625000.0,61625000.0
2023-10-05,95536000.0,71319000.0,63892000.0,113625000.0,74625000.0,61625000.0
2023-10-06,95536000.0,71319000.0,63892000.0,113625000.0,74625000.0,61625000.0
2023-10-09,95844000.0,71613000.0,64809000.0,113250000.0,74500000.0,61625000.0
2023-10-10,95844000.0,71613000.0,64809000.0,113250000.0,74500000.0,61625000.0
2023-10-11,95844000.0,71613000.0,64809000.0,113250000.0,74500000.0,61625000.0
2023-10-12,95844000.0,71613000.0,64809000.0,113250000.0,74500000.0,61625000.0
2023-10-13,95844000.0,71613000.0,64809000.0,113250000.0,74500000.0,61625000.0
2023-10-16,95967000.0,71798000.0,64943000.0,113250000.0,74500000.0,61625000.0
2023-10-17,95967000.0,71798000.0,64943000.0,113250000.0,74500000.0,61625000.0
2023-10-18,95967000.0,71798000.0,64943000.0,113250000.0,74500000.0,61625000.0
2023-10-19,95967000.0,71798000.0,64943000.0,113250000.0,74500000.0,61625000.0
2023-10-20,95967000.0,71798000.0,64943000.0,113250000.0,74500000.0,61625000.0
2023-10-23,96024000.0,73052000.0,65577000.0,113250000.0,74500000.0,61625000.0
2023-10-24,96024000.0,73052000.0,65577000.0,113250000.0,74500000.0,61625000.0
2023-10-25,96024000.0,73052000.0,65577000.0,113250000.0,74500000.0,61625000.0
2023-10-26,96024000.0,73052000.0,65577000.0,113250000.0,74500000.0,61625000.0
2023-10-27,96024000.0,73052000.0,65577000.0,113250000.0,74500000.0,61625000.0
2023-10-30,96339000.0,74230000.0,65946000.0,113250000.0,74500000.0,61625000.0
2023-10-31,96339000.0,74230000.0,65946000.0,113250000.0,74500000.0,61625000.0
2023-11-01,96339000.0,74230000.0,65946000.0,113250000.0,74500000.0,61625000.0
2023-11-02,96339000.0,74230000.0,65946000.0,113250000.0,74500000.0,61625000.0
2023-11-03,96339000.0,74230000.0,65946000.0,113250000.0,74500000.0,61625000.0
2023-11-06,96467000.0,74702000.0,66258000.0,114000000.0,75250000.0,62000000.0
2023-11-07,96467000.0,74702000.0,66258000.0,114000000.0,75250000.0,62000000.0
2023-11-08,96467000.0,74702000.0,66258000.0,114000000.0,75250000.0,62000000.0
2023-11-09,96467000.0,74702000.0,66258000.0,114000000.0,75250000.0,62000000.0
2023-11-10,96467000.0,74702000.0,66258000.0,114000000.0,75250000.0,62000000.0
2023-11-13,96420000.0,75283000.0,66594000.0,114000000.0,75250000.0,62000000.0
2023-11-14,96420000.0,75283000.0,66594000.0,114000000.0,75250000.0,62000000.0
2023-11-15,96420000.0,75283000.0,66594000.0,114000000.0,75250000.0,62000000.0
2023-11-16,96420000.0,75283000.0,66594000.0,114000000.0,75250000.0,62000000.0
2023-11-17,96420000.0,75283000.0,66594000.0,114000000.0,75250000.0,62000000.0
2023-11-20,96397000.0,75318000.0,66623000.0,114000000.0,75250000.0,62000000.0
2023-11-21,96397000.0,75318000.0,66623000.0,114000000.0,75250000.0,62000000.0
2023-11-22,96397000.0,75318000.0,66623000.0,114000000.0,75250000.0,62000000.0
2023-11-23,96397000.0,75318000.0,66623000.0,114000000.0,75250000.0,62000000.0
2023-11-24,96397000.0,75318000.0,66623000.0,114000000.0,75250000.0,62000000.0
2023-11-27,96411000.0,75471000.0,66768000.0,114000000.0,75250000.0,62000000.0
2023-11-28,96411000.0,75471000.0,66768000.0,114000000.0,75250000.0,62000000.0
2023-11-29,96411000.0,75471000.0,66768000.0,114000000.0,75250000.0,62000000.0
2023-11-30,96411000.0,75471000.0,66768000.0,114000000.0,75250000.0,62000000.0
2023-12-01,96411000.0,75471000.0,66768000.0,114000000.0,75250000.0,62000000.0
2023-12-04,96424000.0,75569000.0,66934000.0,114000000.0,75250000.0,62000000.0
2023-12-05,96424000.0,75569000.0,66934000.0,114000000.0,75250000.0,62000000.0
2023-12-06,96424000.0,75569000.0,66934000.0,114000000.0,75250000.0,62000000.0
2023-12-07,96424000.0,75569000.0,66934000.0,114000000.0,75250000.0,62000000.0
2023-12-08,96424000.0,75569000.0,66934000.0,114000000.0,75250000.0,62000000.0
2023-12-11,98883000.0,75740000.0,67200000.0,114000000.0,75250000.0,62000000.0
2023-12-12,98883000.0,75740000.0,67200000.0,114000000.0,75250000.0,62000000.0
2023-12-13,98883000.0,75740000.0,67200000.0,114000000.0,75250000.0,62000000.0
2023-12-14,98883000.0,75740000.0,67200000.0,114000000.0,75250000.0,62000000.0
2023-12-15,98883000.0,75740000.0,67200000.0,114000000.0,75250000.0,62000000.0
2023-12-18,99755000.0,76104000.0,67508000.0,114000000.0,75250000.0,62000000.0
2023-12-19,99755000.0,76104000.0,67508000.0,114000000.0,75250000.0,62000000.0
2023-12-20,99755000.0,76104000.0,67508000.0,114000000.0,75250000.0,62000000.0
2023-12-21,99755000.0,76104000.0,67508000.0,114000000.0,75250000.0,62000000.0
2023-12-22,99755000.0,76104000.0,67508000.0,114000000.0,75250000.0,62000000.0
2024-01-02,100832000.0,76297000.0,67946000.0,114000000.0,75250000.0,62000000.0
2024-01-03,100832000.0,76297000.0,67946000.0,114000000.0,75250000.0,62000000.0
2024-01-04,100832000.0,76297000.0,67946000.0,114000000.0,75250000.0,62000000.0
2024-01-05,100832000.0,76297000.0,67946000.0,114000000.0,75250000.0,62000000.0
2024-01-08,101847000.0,77099000.0,68436000.0,114250000.0,75500000.0,62250000.0
2024-01-09,101847000.0,77099000.0,68436000.0,114250000.0,75500000.0,62250000.0
2024-01-10,101847000.0,77099000.0,68436000.0,114250000.0,75500000.0,62250000.0
2024-01-11,101847000.0,77099000.0,68436000.0,114250000.0,75500000.0,62250000.0
2024-01-12,101847000.0,77099000.0,68436000.0,114250000.0,75500000.0,62250000.0
2024-01-15,103089000.0,77849000.0,68597000.0,114250000.0,75500000.0,62250000.0
